,term,avg_similarity,total_definitions,cluster,cluster_name,tokens,types,type_to_token_ratio,cluster_name_wrapped
130,Model (statistical),0.420310155,6,3,Statistical analysis and hypothesis testing,106,62,0.58490566,"Statistical analysis
and hypothesis
testing"
131,Multi-Analyst Studies,NA,1,2,Replication and research challenges,50,43,0.86,"Replication and
research challenges"
132,Multiplicity,0.154170778,8,4,"Research design, validity, and theoretical frameworks",97,75,0.773195876,"Research design,
validity, and
theoretical
frameworks"
133,Multiverse analysis,NA,1,3,Statistical analysis and hypothesis testing,83,49,0.590361446,"Statistical analysis
and hypothesis
testing"
134,Name Ambiguity Problem,0.616956518,2,1,Research credit,60,48,0.8,Research credit
135,Named entity-based Text Anonymization for Open Science (NETANOS),NA,1,1,Research credit,31,31,1,Research credit
136,"Non-Intervention, Reproducible, and Open Systematic Reviews (NIRO-SR)",NA,1,2,Replication and research challenges,40,31,0.775,"Replication and
research challenges"
137,Null Hypothesis Significance Testing (NHST),0.442392811,2,3,Statistical analysis and hypothesis testing,80,68,0.85,"Statistical analysis
and hypothesis
testing"
138,ORCID (Open Researcher and Contributor ID),0.569789578,3,1,Research credit,66,50,0.757575758,Research credit
139,Objectivity,0.211632807,7,4,"Research design, validity, and theoretical frameworks",114,95,0.833333333,"Research design,
validity, and
theoretical
frameworks"
140,Ontology (Artificial Intelligence),0.448089212,266,6,"Data sharing, reproducibility, and computational tools",5342,1013,0.189629352,"Data sharing,
reproducibility, and
computational tools"
141,Open Code,NA,1,6,"Data sharing, reproducibility, and computational tools",45,37,0.822222222,"Data sharing,
reproducibility, and
computational tools"
142,Open Data,0.466771254,23,6,"Data sharing, reproducibility, and computational tools",382,169,0.442408377,"Data sharing,
reproducibility, and
computational tools"
143,Open Educational Resources (OER) Commons,NA,1,5,Open science and collaborative practices,35,28,0.8,"Open science and
collaborative
practices"
144,Open Educational Resources (OERs),0.671064639,6,5,Open science and collaborative practices,110,76,0.690909091,"Open science and
collaborative
practices"
145,Open Licenses,NA,1,5,Open science and collaborative practices,60,47,0.783333333,"Open science and
collaborative
practices"
146,Open Material,NA,1,5,Open science and collaborative practices,45,40,0.888888889,"Open science and
collaborative
practices"
147,Open Peer Review,0.686481016,2,1,Research credit,56,41,0.732142857,Research credit
148,Open Scholarship,0.568761951,4,5,Open science and collaborative practices,71,54,0.76056338,"Open science and
collaborative
practices"
149,Open Scholarship Knowledge Base,NA,1,5,Open science and collaborative practices,26,19,0.730769231,"Open science and
collaborative
practices"
150,Open Science,0.508966469,8,5,Open science and collaborative practices,217,125,0.576036866,"Open science and
collaborative
practices"
151,Open Science Framework,NA,1,5,Open science and collaborative practices,29,26,0.896551724,"Open science and
collaborative
practices"
152,Open Source software,0.523817159,51,6,"Data sharing, reproducibility, and computational tools",1266,341,0.269352291,"Data sharing,
reproducibility, and
computational tools"
153,Open access,0.477810926,45,5,Open science and collaborative practices,828,300,0.362318841,"Open science and
collaborative
practices"
154,Open washing,0.472690095,2,5,Open science and collaborative practices,64,47,0.734375,"Open science and
collaborative
practices"
155,OpenNeuro,NA,1,6,"Data sharing, reproducibility, and computational tools",22,21,0.954545455,"Data sharing,
reproducibility, and
computational tools"
156,Optional Stopping,NA,1,3,Statistical analysis and hypothesis testing,54,43,0.796296296,"Statistical analysis
and hypothesis
testing"
157,Overlay Journal,NA,1,5,Open science and collaborative practices,35,32,0.914285714,"Open science and
collaborative
practices"
158,P-curve,NA,1,3,Statistical analysis and hypothesis testing,83,59,0.710843373,"Statistical analysis
and hypothesis
testing"
159,P-hacking,0.514381673,2,3,Statistical analysis and hypothesis testing,43,35,0.813953488,"Statistical analysis
and hypothesis
testing"
160,PARKing,NA,1,2,Replication and research challenges,27,25,0.925925926,"Replication and
research challenges"
161,PCI (Peer Community In),NA,1,5,Open science and collaborative practices,40,33,0.825,"Open science and
collaborative
practices"
162,PCI Registered Reports,NA,1,2,Replication and research challenges,70,59,0.842857143,"Replication and
research challenges"
163,PREPARE Guidelines,NA,1,2,Replication and research challenges,25,21,0.84,"Replication and
research challenges"
164,PRO (peer review openness) initiative,NA,1,5,Open science and collaborative practices,41,34,0.829268293,"Open science and
collaborative
practices"
165,Papermill,0.300295487,2,2,Replication and research challenges,60,55,0.916666667,"Replication and
research challenges"
166,Paradata,0.576937849,4,6,"Data sharing, reproducibility, and computational tools",257,121,0.470817121,"Data sharing,
reproducibility, and
computational tools"
167,Participatory Research,0.506890798,2,2,Replication and research challenges,47,41,0.872340426,"Replication and
research challenges"
168,Patient and Public Involvement (PPI),NA,1,2,Replication and research challenges,53,48,0.905660377,"Replication and
research challenges"
169,Paywall,0.497659584,3,5,Open science and collaborative practices,33,29,0.878787879,"Open science and
collaborative
practices"
170,Plan S,NA,1,5,Open science and collaborative practices,74,54,0.72972973,"Open science and
collaborative
practices"
171,Positionality,0.387081257,14,4,"Research design, validity, and theoretical frameworks",243,147,0.604938272,"Research design,
validity, and
theoretical
frameworks"
172,Positionality Map,NA,1,2,Replication and research challenges,59,47,0.796610169,"Replication and
research challenges"
173,Post Hoc,0.116334333,2,3,Statistical analysis and hypothesis testing,42,32,0.761904762,"Statistical analysis
and hypothesis
testing"
174,Post Publication Peer Review,NA,1,1,Research credit,19,17,0.894736842,Research credit
175,Posterior distribution,0.530142643,3,3,Statistical analysis and hypothesis testing,52,40,0.769230769,"Statistical analysis
and hypothesis
testing"
176,Predatory Publishing,0.742148584,2,1,Research credit,92,69,0.75,Research credit
177,Preprint,0.489379192,3,5,Open science and collaborative practices,73,59,0.808219178,"Open science and
collaborative
practices"
178,Preregistration,0.351936373,3,2,Replication and research challenges,95,76,0.8,"Replication and
research challenges"
179,Preregistration Pledge,NA,1,5,Open science and collaborative practices,33,32,0.96969697,"Open science and
collaborative
practices"
180,Prior distribution,0.452321223,3,3,Statistical analysis and hypothesis testing,52,46,0.884615385,"Statistical analysis
and hypothesis
testing"
181,Pseudonymisation,0.670689967,2,1,Research credit,77,64,0.831168831,Research credit
182,Pseudoreplication,0.357758313,2,3,Statistical analysis and hypothesis testing,66,58,0.878787879,"Statistical analysis
and hypothesis
testing"
183,Psychometric meta-analysis,NA,1,3,Statistical analysis and hypothesis testing,39,31,0.794871795,"Statistical analysis
and hypothesis
testing"
184,PubPeer,NA,1,1,Research credit,14,12,0.857142857,Research credit
185,Public Trust in Science,NA,1,2,Replication and research challenges,98,86,0.87755102,"Replication and
research challenges"
186,Publication bias (File Drawer Problem),0.494608593,4,2,Replication and research challenges,103,81,0.786407767,"Replication and
research challenges"
187,Publish or Perish,0.474503547,5,2,Replication and research challenges,97,68,0.701030928,"Replication and
research challenges"
188,Python,0.474578286,14,6,"Data sharing, reproducibility, and computational tools",246,139,0.56504065,"Data sharing,
reproducibility, and
computational tools"
189,Qualitative research,0.454689931,53,4,"Research design, validity, and theoretical frameworks",1050,409,0.38952381,"Research design,
validity, and
theoretical
frameworks"
190,Quantitative research,0.404302868,18,4,"Research design, validity, and theoretical frameworks",320,177,0.553125,"Research design,
validity, and
theoretical
frameworks"
191,Questionable Measurement Practices (QMP),NA,1,2,Replication and research challenges,32,30,0.9375,"Replication and
research challenges"
192,Questionable Research Practices or Questionable Reporting Practices (QRPs),NA,1,3,Statistical analysis and hypothesis testing,25,24,0.96,"Statistical analysis
and hypothesis
testing"
193,R,NA,1,6,"Data sharing, reproducibility, and computational tools",51,44,0.862745098,"Data sharing,
reproducibility, and
computational tools"
194,RIOT Science Club,NA,1,5,Open science and collaborative practices,30,28,0.933333333,"Open science and
collaborative
practices"
195,Red Teams,0.299128052,2,4,"Research design, validity, and theoretical frameworks",66,57,0.863636364,"Research design,
validity, and
theoretical
frameworks"
196,Reflexivity,0.361509796,35,4,"Research design, validity, and theoretical frameworks",697,395,0.566714491,"Research design,
validity, and
theoretical
frameworks"
197,Registered Report,NA,1,2,Replication and research challenges,73,55,0.753424658,"Replication and
research challenges"
198,Registry of Research Data Repositories,NA,1,5,Open science and collaborative practices,25,23,0.92,"Open science and
collaborative
practices"
199,Reliability,0.267837007,90,4,"Research design, validity, and theoretical frameworks",1019,362,0.355250245,"Research design,
validity, and
theoretical
frameworks"
200,Repeatability,0.302147312,8,3,Statistical analysis and hypothesis testing,109,76,0.697247706,"Statistical analysis
and hypothesis
testing"
201,RepliCATs project,NA,1,2,Replication and research challenges,29,26,0.896551724,"Replication and
research challenges"
202,Replicability,0.505417492,2,2,Replication and research challenges,55,52,0.945454545,"Replication and
research challenges"
203,Replication Markets,NA,1,2,Replication and research challenges,43,39,0.906976744,"Replication and
research challenges"
204,Reporting Guideline,NA,1,2,Replication and research challenges,43,40,0.930232558,"Replication and
research challenges"
205,Repository,0.288932987,24,6,"Data sharing, reproducibility, and computational tools",269,173,0.643122677,"Data sharing,
reproducibility, and
computational tools"
206,ReproducibiliTea,NA,1,5,Open science and collaborative practices,35,33,0.942857143,"Open science and
collaborative
practices"
207,Reproducibility,0.361641103,7,4,"Research design, validity, and theoretical frameworks",156,116,0.743589744,"Research design,
validity, and
theoretical
frameworks"
208,Reproducibility Network,NA,1,5,Open science and collaborative practices,61,54,0.885245902,"Open science and
collaborative
practices"
209,Reproducibility crisis (aka Replicability or replication crisis),0.480044012,2,2,Replication and research challenges,62,54,0.870967742,"Replication and
research challenges"
210,Research Contribution Metric (p),NA,1,1,Research credit,29,25,0.862068966,Research credit
211,Research Cycle,NA,1,2,Replication and research challenges,41,38,0.926829268,"Replication and
research challenges"
212,Research Data Management,0.516007413,10,6,"Data sharing, reproducibility, and computational tools",177,104,0.587570621,"Data sharing,
reproducibility, and
computational tools"
213,Research Protocol,0.393797391,3,2,Replication and research challenges,119,95,0.798319328,"Replication and
research challenges"
214,Research integrity,0.621403296,3,2,Replication and research challenges,169,113,0.668639053,"Replication and
research challenges"
215,Research workflow,NA,1,2,Replication and research challenges,48,39,0.8125,"Replication and
research challenges"
216,Researcher degrees of freedom,NA,1,2,Replication and research challenges,53,48,0.905660377,"Replication and
research challenges"
217,Responsible Research and Innovation,0.532175666,2,2,Replication and research challenges,50,43,0.86,"Replication and
research challenges"
218,Reverse p-hacking,NA,1,3,Statistical analysis and hypothesis testing,14,14,1,"Statistical analysis
and hypothesis
testing"
219,Robustness (analyses),0.201496563,21,4,"Research design, validity, and theoretical frameworks",236,173,0.733050847,"Research design,
validity, and
theoretical
frameworks"
220,STRANGE,NA,1,2,Replication and research challenges,43,38,0.88372093,"Replication and
research challenges"
221,Salami slicing,0.358099459,4,2,Replication and research challenges,103,81,0.786407767,"Replication and
research challenges"
222,Scooping,0.196659959,2,2,Replication and research challenges,61,56,0.918032787,"Replication and
research challenges"
223,Semantometrics,NA,1,1,Research credit,24,24,1,Research credit
224,Sensitive research,0.426572072,4,4,"Research design, validity, and theoretical frameworks",87,73,0.83908046,"Research design,
validity, and
theoretical
frameworks"
225,Sequence-determines-credit approach (SDC),NA,1,1,Research credit,22,16,0.727272727,Research credit
226,Sherpa Romeo,NA,1,5,Open science and collaborative practices,20,17,0.85,"Open science and
collaborative
practices"
227,Single-blind peer review,NA,1,1,Research credit,17,12,0.705882353,Research credit
228,Slow science,NA,1,5,Open science and collaborative practices,56,50,0.892857143,"Open science and
collaborative
practices"
229,Social class,0.521493227,7,4,"Research design, validity, and theoretical frameworks",225,144,0.64,"Research design,
validity, and
theoretical
frameworks"
230,Social integration,0.40904627,11,4,"Research design, validity, and theoretical frameworks",217,156,0.718894009,"Research design,
validity, and
theoretical
frameworks"
231,"Society for Open, Reliable, and Transparent Ecology and Evolutionary biology (SORTEE)",NA,1,2,Replication and research challenges,39,31,0.794871795,"Replication and
research challenges"
232,Society for the Improvement of Psychological Science (SIPS),NA,1,2,Replication and research challenges,42,36,0.857142857,"Replication and
research challenges"
233,Specification Curve Analysis,NA,1,3,Statistical analysis and hypothesis testing,67,59,0.880597015,"Statistical analysis
and hypothesis
testing"
234,Statistical Assumptions,0.51202449,2,3,Statistical analysis and hypothesis testing,66,54,0.818181818,"Statistical analysis
and hypothesis
testing"
235,Statistical power,0.439378598,2,3,Statistical analysis and hypothesis testing,80,53,0.6625,"Statistical analysis
and hypothesis
testing"
236,Statistical significance,0.340943457,8,3,Statistical analysis and hypothesis testing,200,124,0.62,"Statistical analysis
and hypothesis
testing"
237,Statistical validity,NA,1,3,Statistical analysis and hypothesis testing,36,33,0.916666667,"Statistical analysis
and hypothesis
testing"
238,StudySwap,NA,1,5,Open science and collaborative practices,33,28,0.848484848,"Open science and
collaborative
practices"
239,Systematic Review,0.47663054,18,2,Replication and research challenges,362,189,0.522099448,"Replication and
research challenges"
240,TRUST Principles,NA,1,5,Open science and collaborative practices,28,25,0.892857143,"Open science and
collaborative
practices"
241,Tenzing,NA,1,1,Research credit,62,50,0.806451613,Research credit
242,The Troubling Trio,NA,1,3,Statistical analysis and hypothesis testing,11,11,1,"Statistical analysis
and hypothesis
testing"
243,Theory,0.364973182,41,4,"Research design, validity, and theoretical frameworks",471,245,0.520169851,"Research design,
validity, and
theoretical
frameworks"
244,Theory building,0.733730861,2,2,Replication and research challenges,22,14,0.636363636,"Replication and
research challenges"
245,Transparency,0.24723026,68,4,"Research design, validity, and theoretical frameworks",990,524,0.529292929,"Research design,
validity, and
theoretical
frameworks"
246,Transparency Checklist,NA,1,2,Replication and research challenges,61,48,0.786885246,"Replication and
research challenges"
247,Triple-blind peer review,NA,1,1,Research credit,26,24,0.923076923,Research credit
248,Type I error,0.539102487,3,3,Statistical analysis and hypothesis testing,50,32,0.64,"Statistical analysis
and hypothesis
testing"
249,Type II error,0.433657722,3,3,Statistical analysis and hypothesis testing,59,47,0.796610169,"Statistical analysis
and hypothesis
testing"
250,Type M error,NA,1,3,Statistical analysis and hypothesis testing,28,20,0.714285714,"Statistical analysis
and hypothesis
testing"
251,Type S error,NA,1,3,Statistical analysis and hypothesis testing,26,19,0.730769231,"Statistical analysis
and hypothesis
testing"
252,Under-representation,0.270118185,3,4,"Research design, validity, and theoretical frameworks",44,40,0.909090909,"Research design,
validity, and
theoretical
frameworks"
253,Universal design for learning (UDL),0.49384625,39,4,"Research design, validity, and theoretical frameworks",893,326,0.36506159,"Research design,
validity, and
theoretical
frameworks"
254,Validity,0.325640867,42,4,"Research design, validity, and theoretical frameworks",514,224,0.435797665,"Research design,
validity, and
theoretical
frameworks"
255,Version control,0.244111158,4,6,"Data sharing, reproducibility, and computational tools",103,85,0.825242718,"Data sharing,
reproducibility, and
computational tools"
256,WEIRD,0.592535539,2,2,Replication and research challenges,72,59,0.819444444,"Replication and
research challenges"
257,Webometrics,0.506554114,2,6,"Data sharing, reproducibility, and computational tools",41,36,0.87804878,"Data sharing,
reproducibility, and
computational tools"
258,Z-Curve,NA,1,3,Statistical analysis and hypothesis testing,63,50,0.793650794,"Statistical analysis
and hypothesis
testing"
259,Zenodo,NA,1,5,Open science and collaborative practices,34,31,0.911764706,"Open science and
collaborative
practices"
260,i10-index,NA,1,1,Research credit,11,11,1,Research credit
261,p-value,0.581228667,3,3,Statistical analysis and hypothesis testing,101,57,0.564356436,"Statistical analysis
and hypothesis
testing"
